Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
 43  0.52528 4.34814e-001 | 44  0.52938 -1.26393e-001 | 45  0.53290 2.50653e-001
 46  0.51693 -2.65726e-001 | 47  0.50198 -1.15498e-001 | 48  0.50493 9.30140e-002
 49  0.53248 -5.20222e-001 | 50  0.51494 -2.49411e-001 | 51  0.50118 7.50399e-004
 52  0.49099 2.59691e-001 | 53  0.49923 4.01090e-001 | 54  0.52000 3.15135e-001
 55  0.49980 7.50926e-001 | 56  0.49841 5.51907e-001 | 57  0.50366 5.35041e-001
 58  0.52146 7.71389e-001 | 59  0.51937 2.88915e-002 | 60  0.53094 6.87980e-001
 61  0.51921 -2.43488e-001 | 62  0.50990 -6.57382e-001 | 63  0.48787 -1.39025e+000
 64  0.47767 -9.10363e-001 | 65  0.47352 -1.54600e+000 | 66  0.45389 -7.97840e-001
 67  0.44311 -4.33108e-001 | 68  0.44144 -1.16216e-001 | 69  0.27789 -4.72279e-002
 70  0.30946 -1.41283e-001 | 71  0.33076 5.49146e-001 | 72  0.34453 -9.90145e-002
 73  0.35660 -4.51104e-002 | 74  0.36526 -2.96298e-001 | 75  0.37513 8.26758e-001
 76  0.38045 -4.46385e-001 | 77  0.38978 -5.01883e-001 | 78  0.39645 -3.37335e-001
 79  0.40202 7.91281e-002 | 80  0.40692 -2.58290e-001 | 81  0.41398 -2.65705e-002
 82  0.42119 3.99618e-002 | 83  0.42274 2.08568e-002 | 84  0.42447 9.86751e-002
 85  0.42893 -2.58588e-002 | 86  0.43830 2.03964e-001 | 87  0.44794 8.21251e-002
 88  0.45596 -2.10074e-001 | 89  0.45565 4.15597e-001 | 90  0.43840 -1.32114e-001
 91  0.48080 -3.95027e+000 | 92  0.49456 -1.56692e+000 | 93  0.47745 -2.83515e+000
 94  0.56138 1.88911e-001 | 95  0.49763 -1.78272e+000 | 96  0.48404 2.00453e-001
 97  0.43865 -1.31786e-002 | 98  0.41595 3.24996e-002 | 99  0.39272 1.15542e-001
100  0.39510 3.01311e-002 |101  0.39285 5.63253e-002 |102  0.36788 3.04068e-001
103  0.34933 2.43052e-001 |104  0.34767 1.41325e-001 |105  0.33557 3.46616e-001
106  0.32799 -9.38270e-001 |107  0.35020 1.14368e-002 |108  0.36671 9.19175e-002
109  0.32441 2.82070e-001 |110  0.00009 -5.95813e-002 |111  0.04629 -2.94930e-001
112  0.04653 -1.11891e+000 |113  0.04652 -2.99851e-001 |114  0.04612 -2.15698e-001
115  0.04540 2.69477e-002 |116  0.04458 -8.47696e-001 |117  0.04393 -1.08927e+000
118  0.04312 -1.15494e+000 |119  0.04169 -1.28325e+000 |120  0.03963 -9.58575e-001
121  0.03798 -1.56348e+000 |122  0.03711 -8.09253e-001 |123  0.03613 2.54269e-002
124  0.03550 6.90916e-001 |125  0.03508 -8.26282e-002 |126  0.03457 -9.13407e-001
127  0.03395 1.21630e-001 |128  0.03112 6.08997e-001 |129  0.02648 -8.51503e-001
130  0.02273 -4.26637e-001 |131  0.01985 -7.62987e-001 |132  0.01781 3.50197e-001
133  0.01635 -5.10956e-001 |134  0.01558 -1.09714e+000 |135  0.01570 6.64123e-001
136  0.01529 2.40397e-001 |137  0.01495 1.48197e+000 |138  0.01412 9.00196e-001
139  0.01275 -5.79579e-001 |140  0.01110 -1.70435e+000 |141  0.00864 -1.59802e-001
142  0.00597 -2.73500e-001 |143  0.00323 -7.00879e-001 |144  0.00075 -1.31355e+000
145 -0.00083 4.06349e-001 |146 -0.00210 -8.55295e-001 |147 -0.00218 2.77677e-001
148 -0.00340 4.57328e-001 |149 -0.00639 1.72111e+000 |150 -0.01003 -1.77711e-001
151 -0.01098 1.11533e+000 |152 -0.01055 1.05190e+000 |153 -0.00946 8.68080e-001
154 -0.01246 -9.92239e-001 |155 -0.01534 -8.78068e-001 |156 -0.01536 -2.01139e+000
157 -0.01419 -1.47091e+000 |158 -0.01369 -1.54696e+000 |159 -0.01642 -1.70798e+000
160 -0.01861 -1.27456e+000 |161 -0.01889 -2.69304e-001 |162 -0.01993 1.41097e-001
163 -0.02348 -7.64148e-001 |164 -0.02500 2.44464e+000 |165 -0.02829 3.20210e+000
166 -0.03361 4.10201e+000 |167 -0.03702 1.89034e+000 |168 -0.03640 2.75697e+000
169 -0.03800 -1.59588e+000 |170 -0.03909 -8.33316e-001 |171 -0.04666 -1.85764e+000
172 -0.05425 -9.67201e-001 |173 -0.05589 -1.66251e+000 |174 -0.05520 -1.09388e+000
175 -0.05005 -4.34077e-001 |176 -0.04373 3.42465e-001 |177 -0.03686 9.53521e-001
178 -0.02990 3.54805e-001 |179 -0.02841 1.18189e+000 |180 -0.02603 9.45000e-001
181 -0.02092 -4.48533e-001 |182 -0.01430 -8.24652e-001 |183 -0.01053 5.12649e-001
184 -0.00785 -1.27594e+000 |185 -0.00433 9.18870e-002 |
185 variables; iteration 170; function evaluation 249; phase 3
Function value  1.8833535e+002; maximum gradient component mag  4.9933e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.45554 1.40508e+000 |  2 -0.14613 4.11548e-001 |  3  0.33924 -2.31535e+000
  4 -0.21634 -7.40472e-008 |  5  0.99176 -2.43937e-001 |  6  0.45854 -1.13964e-001
  7  0.46277 -3.80992e-002 |  8  0.47173 -2.45688e-002 |  9  0.47946 -1.58782e-001
 10  0.48317 -3.62530e-001 | 11  0.47475 -7.22619e-002 | 12  0.47673 4.93711e-002
 13  0.48850 -2.82800e-001 | 14  0.50430 -4.04497e-001 | 15  0.51100 -3.97433e-001
 16  0.49731 6.75140e-002 | 17  0.49903 -1.15150e-002 | 18  0.50314 -1.60316e-002
 19  0.49197 -1.41373e-003 | 20  0.49368 -4.25514e-001 | 21  0.49238 1.95053e-001
 22  0.49814 -3.47297e-001 | 23  0.53206 -8.63624e-002 | 24  0.53219 -1.90659e-002
 25  0.53120 -7.61444e-002 | 26  0.53182 2.57433e-001 | 27  0.52842 -1.02636e-001
 28  0.52387 -2.11483e-002 | 29  0.51695 1.78428e-001 | 30  0.50642 3.29856e-001
 31  0.51189 -2.75957e-001 | 32  0.50159 1.50017e-001 | 33  0.51385 7.71243e-002
 34  0.50735 -1.35139e-002 | 35  0.52076 2.42930e-001 | 36  0.52561 -2.26810e-002
 37  0.52668 -1.30033e-001 | 38  0.53353 5.21612e-001 | 39  0.53225 6.80987e-001
 40  0.52609 2.32118e-001 | 41  0.52490 2.55966e-001 | 42  0.51962 8.14352e-001
 43  0.52502 8.09078e-001 | 44  0.53020 6.19704e-001 | 45  0.53298 8.83458e-001
 46  0.51817 6.96461e-001 | 47  0.50248 4.57686e-001 | 48  0.50476 3.61068e-001
 49  0.53277 3.00746e-001 | 50  0.51505 2.47317e-001 | 51  0.50109 1.27955e-001
 52  0.48960 -2.79541e-001 | 53  0.49945 3.70761e-001 | 54  0.51959 7.48163e-002
 55  0.49915 3.66838e-001 | 56  0.49832 3.85860e-001 | 57  0.50373 4.88954e-001
 58  0.52065 4.88839e-001 | 59  0.52079 3.15007e-001 | 60  0.52989 2.53300e-001
 61  0.52042 9.79032e-002 | 62  0.50889 -7.06753e-001 | 63  0.48862 -7.76692e-001
 64  0.47706 -1.01045e+000 | 65  0.47502 -1.75121e+000 | 66  0.45561 -1.16964e+000
 67  0.44403 -7.56067e-001 | 68  0.44308 -3.61724e-002 | 69  0.27779 -4.59910e-002
 70  0.30967 -5.08649e-002 | 71  0.32920 -2.82486e-001 | 72  0.34491 5.72242e-002
 73  0.35717 2.03694e-001 | 74  0.36626 1.52717e-001 | 75  0.37273 -3.79162e-001
 76  0.38151 -7.60836e-005 | 77  0.39216 4.99738e-001 | 78  0.39735 -3.43859e-002
 79  0.40220 3.46317e-002 | 80  0.40826 1.76757e-001 | 81  0.41516 2.94186e-001
 82  0.42202 1.92352e-001 | 83  0.42259 -1.95388e-001 | 84  0.42504 2.12951e-001
 85  0.43015 3.72662e-001 | 86  0.43854 2.03466e-001 | 87  0.44805 1.91153e-002
 88  0.45659 -1.13537e-001 | 89  0.45432 -1.07326e-001 | 90  0.43758 -4.37482e-001
 91  0.48456 -2.37581e+000 | 92  0.49276 -1.98717e+000 | 93  0.48168 -3.09022e+000
 94  0.55865 -4.94956e+000 | 95  0.50030 -3.47881e+000 | 96  0.48182 -1.55293e+000
 97  0.43919 -3.54128e-001 | 98  0.41653 1.78013e-003 | 99  0.39472 7.20152e-001
100  0.39511 -1.59209e-001 |101  0.39258 -2.21545e-001 |102  0.36831 3.42135e-001
103  0.34922 3.09599e-002 |104  0.34707 -3.13488e-001 |105  0.33422 -5.00730e-001
106  0.33014 -3.13091e-002 |107  0.35038 -9.05697e-002 |108  0.36792 4.80316e-001
109  0.32433 3.93192e-002 |110 -0.00037 -1.23529e-001 |111  0.04642 -7.03125e-001
112  0.04671 -6.38473e-001 |113  0.04667 -4.39662e-001 |114  0.04631 2.55984e-001
115  0.04556 -4.23081e-002 |116  0.04478 -2.12794e-001 |117  0.04409 -9.43419e-001
118  0.04329 -4.09021e-001 |119  0.04189 -1.66136e-001 |120  0.03983 -3.62623e-001
121  0.03812 -1.63617e+000 |122  0.03720 -7.76303e-001 |123  0.03614 -4.32509e-001
124  0.03546 1.16190e-001 |125  0.03505 -6.98821e-001 |126  0.03458 -7.99401e-001
127  0.03391 -5.05784e-001 |128  0.03113 1.90784e-001 |129  0.02666 -2.67217e-001
130  0.02299 -1.66693e-001 |131  0.02006 -1.68319e-001 |132  0.01793 6.31352e-001
133  0.01644 -5.06350e-001 |134  0.01559 -8.77616e-001 |135  0.01547 -8.69865e-001
136  0.01515 -8.84885e-001 |137  0.01487 4.23141e-001 |138  0.01407 -4.47089e-001
139  0.01305 -1.00266e-001 |140  0.01152 -1.13996e+000 |141  0.00907 -2.73483e-001
142  0.00649 -4.88392e-001 |143  0.00358 -1.31877e+000 |144  0.00071 -2.31619e+000
145 -0.00086 -6.08848e-001 |146 -0.00186 -8.57284e-001 |147 -0.00207 -4.26759e-001
148 -0.00331 1.21134e-001 |149 -0.00638 8.12240e-001 |150 -0.01001 4.72531e-001
151 -0.01111 8.19968e-001 |152 -0.01071 1.29614e+000 |153 -0.00961 5.32679e-001
154 -0.01254 1.68445e-001 |155 -0.01548 -1.10418e-001 |156 -0.01547 -8.17713e-001
157 -0.01424 -6.53180e-001 |158 -0.01370 -3.24938e-001 |159 -0.01650 -1.25464e+000
160 -0.01861 -4.16374e-001 |161 -0.01889 2.71393e-001 |162 -0.01996 8.84504e-001
163 -0.02345 1.02768e-001 |164 -0.02508 2.81920e+000 |165 -0.02843 3.40698e+000
166 -0.03377 4.32599e+000 |167 -0.03707 3.90386e+000 |168 -0.03657 4.99331e+000
169 -0.03818 2.37640e+000 |170 -0.03937 3.46521e+000 |171 -0.04686 3.63724e-002
172 -0.05437 -2.17899e+000 |173 -0.05607 -2.96297e+000 |174 -0.05527 -2.35000e+000
175 -0.05019 -2.66867e+000 |176 -0.04392 -2.34291e+000 |177 -0.03707 -1.71137e+000
178 -0.03011 -2.09683e+000 |179 -0.02860 -7.78797e-001 |180 -0.02621 -7.29857e-001
181 -0.02106 -1.18318e+000 |182 -0.01442 -9.17934e-001 |183 -0.01065 7.72232e-001
184 -0.00795 -5.06358e-001 |185 -0.00445 5.97211e-001 |
185 variables; iteration 180; function evaluation 265; phase 3
Function value  1.8831382e+002; maximum gradient component mag -3.1683e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.45557 -8.45174e-001 |  2 -0.14394 2.40808e-001 |  3  0.33879 6.20134e-001
  4 -0.21634 -7.40470e-008 |  5  0.99640 -1.06352e-001 |  6  0.45855 -1.01441e-001
  7  0.46247 -1.39416e-001 |  8  0.47174 -3.91885e-003 |  9  0.47991 2.33140e-002
 10  0.48444 1.32784e-001 | 11  0.47502 4.23102e-002 | 12  0.47683 9.83868e-002
 13  0.48923 2.30162e-002 | 14  0.50506 -5.31572e-002 | 15  0.51180 -2.23689e-002
 16  0.49772 2.08526e-001 | 17  0.49902 -9.63025e-002 | 18  0.50401 2.07265e-001
 19  0.49222 -5.10257e-003 | 20  0.49451 -1.73643e-001 | 21  0.49233 8.45830e-002
 22  0.49957 1.21509e-001 | 23  0.53230 -3.96548e-002 | 24  0.53211 -1.04815e-001
 25  0.53170 6.16277e-002 | 26  0.53201 3.09906e-001 | 27  0.52837 -5.72133e-002
 28  0.52341 -7.41095e-002 | 29  0.51662 8.04758e-002 | 30  0.50649 2.70733e-001
 31  0.51213 -3.67745e-001 | 32  0.50198 1.40384e-001 | 33  0.51417 9.97466e-002
 34  0.50762 4.75256e-002 | 35  0.51999 -8.73971e-002 | 36  0.52593 -4.27148e-002
 37  0.52755 1.38336e-002 | 38  0.53319 1.69116e-001 | 39  0.53228 2.57164e-001
 40  0.52644 -1.86494e-001 | 41  0.52618 8.89875e-002 | 42  0.51982 1.60655e-001
 43  0.52498 -1.12396e-001 | 44  0.53241 1.66233e-001 | 45  0.53347 -9.66797e-002
 46  0.51917 1.63148e-001 | 47  0.50333 2.49471e-001 | 48  0.50498 7.99101e-002
 49  0.53344 3.76377e-001 | 50  0.51496 1.48117e-001 | 51  0.50129 1.47908e-001
 52  0.49073 3.56428e-002 | 53  0.49890 1.03444e-001 | 54  0.52023 7.33058e-002
 55  0.49891 2.51745e-002 | 56  0.49905 2.83903e-001 | 57  0.50326 -1.77183e-001
 58  0.52049 -1.44943e-001 | 59  0.52187 9.82299e-002 | 60  0.52951 -1.74659e-001
 61  0.52082 2.28823e-001 | 62  0.50899 -4.76550e-002 | 63  0.48859 6.97597e-002
 64  0.47696 -2.27863e-001 | 65  0.47828 -5.05070e-001 | 66  0.45807 -6.24215e-001
 67  0.44531 -3.76904e-001 | 68  0.44300 -2.23967e-001 | 69  0.27786 -1.82632e-002
 70  0.30981 -8.70038e-003 | 71  0.32947 -1.74025e-001 | 72  0.34519 9.23133e-002
 73  0.35657 -2.35113e-001 | 74  0.36664 1.73710e-001 | 75  0.37332 -2.80670e-001
 76  0.38231 1.85858e-001 | 77  0.39224 3.44460e-001 | 78  0.39770 -5.99253e-002
 79  0.40270 8.57745e-002 | 80  0.40848 9.28691e-002 | 81  0.41531 1.82169e-001
 82  0.42214 4.95545e-002 | 83  0.42410 1.96272e-001 | 84  0.42551 1.48839e-001
 85  0.43019 1.17397e-001 | 86  0.43798 -2.68153e-001 | 87  0.44876 3.99320e-002
 88  0.45769 1.31006e-001 | 89  0.45382 -1.65584e-001 | 90  0.43710 -3.32736e-001
 91  0.48843 4.65367e-001 | 92  0.49067 -7.31832e-001 | 93  0.48765 -1.37271e+000
 94  0.55431 -3.16830e+000 | 95  0.50561 -2.41939e+000 | 96  0.48157 -1.44825e+000
 97  0.43940 -5.20876e-001 | 98  0.41728 -4.04189e-002 | 99  0.39346 -1.26328e-001
100  0.39674 1.63545e-001 |101  0.39457 2.59845e-001 |102  0.36790 -1.61304e-001
103  0.35003 1.27848e-001 |104  0.34785 -2.23698e-001 |105  0.33561 -9.72341e-002
106  0.33184 5.39512e-001 |107  0.35158 2.35221e-001 |108  0.36660 -4.13622e-001
109  0.32490 8.10697e-002 |110 -0.00042 -6.80325e-002 |111  0.04667 -1.98883e-001
112  0.04698 1.84854e-001 |113  0.04693 -3.23095e-002 |114  0.04656 4.57920e-001
115  0.04580 6.36958e-002 |116  0.04503 3.62140e-001 |117  0.04436 -1.84865e-002
118  0.04353 1.52343e-001 |119  0.04211 4.01203e-001 |120  0.04002 3.45927e-001
121  0.03834 6.09265e-004 |122  0.03740 1.60312e-001 |123  0.03631 -9.31912e-002
124  0.03559 -2.32744e-001 |125  0.03519 -5.64684e-001 |126  0.03476 -2.45307e-001
127  0.03404 -3.68998e-001 |128  0.03119 -1.43396e-001 |129  0.02678 7.29870e-002
130  0.02310 -8.47809e-002 |131  0.02016 6.35130e-002 |132  0.01802 2.80048e-001
133  0.01666 -7.65225e-002 |134  0.01592 2.42070e-001 |135  0.01578 -3.87884e-001
136  0.01543 -2.70373e-001 |137  0.01504 -3.20117e-001 |138  0.01426 -4.28163e-001
139  0.01324 1.45649e-001 |140  0.01185 2.82458e-001 |141  0.00941 5.88234e-001
142  0.00673 3.00444e-001 |143  0.00383 4.73339e-002 |144  0.00104 -4.64816e-001
145 -0.00061 -9.13620e-002 |146 -0.00168 2.36803e-001 |147 -0.00197 -1.08569e-001
148 -0.00317 2.24144e-003 |149 -0.00645 -5.50875e-001 |150 -0.01020 -4.31922e-001
151 -0.01134 -8.71271e-001 |152 -0.01094 -1.03341e-002 |153 -0.00981 -6.34012e-001
154 -0.01270 1.42211e-002 |155 -0.01565 1.94031e-001 |156 -0.01557 2.54475e-001
157 -0.01441 3.19215e-001 |158 -0.01387 4.63522e-001 |159 -0.01660 8.86010e-002
160 -0.01875 5.50801e-001 |161 -0.01908 3.74485e-001 |162 -0.02011 4.38560e-001
163 -0.02344 2.90502e-001 |164 -0.02524 4.44859e-001 |165 -0.02865 6.32138e-001
166 -0.03403 1.09084e+000 |167 -0.03728 1.94424e+000 |168 -0.03695 2.62389e+000
169 -0.03848 2.93291e+000 |170 -0.03998 2.90196e+000 |171 -0.04712 1.14765e+000
172 -0.05438 -1.08920e+000 |173 -0.05639 -1.80418e+000 |174 -0.05555 -1.61058e+000
175 -0.05049 -2.14118e+000 |176 -0.04424 -2.10514e+000 |177 -0.03738 -1.83593e+000
178 -0.03037 -1.72408e+000 |179 -0.02888 -9.25524e-001 |180 -0.02647 -7.63388e-001
181 -0.02127 -5.25404e-001 |182 -0.01460 -1.41519e-001 |183 -0.01087 4.74892e-001
184 -0.00807 2.70093e-001 |185 -0.00461 1.98744e-001 |
185 variables; iteration 190; function evaluation 282; phase 3
Function value  1.8830716e+002; maximum gradient component mag  1.1105e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.45553 -5.86284e-001 |  2 -0.14163 2.40323e-001 |  3  0.33865 7.23296e-001
  4 -0.21634 -7.40468e-008 |  5  1.00066 1.92961e-002 |  6  0.45880 -3.34762e-002
  7  0.46281 -4.36444e-002 |  8  0.47188 6.83955e-003 |  9  0.48009 5.20566e-002
 10  0.48460 1.53529e-001 | 11  0.47506 2.19288e-002 | 12  0.47661 -1.96546e-002
 13  0.48941 5.28549e-002 | 14  0.50569 1.57958e-001 | 15  0.51207 8.85367e-002
 16  0.49732 5.59133e-002 | 17  0.49922 -1.52494e-002 | 18  0.50371 1.05251e-001
 19  0.49190 -1.23841e-001 | 20  0.49539 1.68163e-001 | 21  0.49198 -9.31051e-002
 22  0.49995 2.06924e-001 | 23  0.53281 2.30946e-002 | 24  0.53266 -5.72075e-002
 25  0.53211 3.38967e-002 | 26  0.53189 8.55021e-002 | 27  0.52887 3.29997e-002
 28  0.52360 -3.08218e-002 | 29  0.51636 -2.55314e-002 | 30  0.50593 2.80175e-002
 31  0.51319 -7.63123e-002 | 32  0.50214 5.74053e-002 | 33  0.51458 4.38372e-002
 34  0.50816 2.80146e-002 | 35  0.52053 -1.11245e-001 | 36  0.52655 -1.98004e-003
 37  0.52798 5.45297e-002 | 38  0.53274 -6.52071e-002 | 39  0.53180 -8.90880e-002
 40  0.52718 -2.05608e-001 | 41  0.52662 -8.12597e-002 | 42  0.51981 -1.69007e-001
 43  0.52538 -3.38747e-001 | 44  0.53276 -1.22356e-001 | 45  0.53405 -3.89123e-001
 46  0.51967 -1.10693e-001 | 47  0.50350 -5.43287e-002 | 48  0.50535 -7.89898e-002
 49  0.53377 1.21184e-001 | 50  0.51532 3.61878e-002 | 51  0.50147 4.85273e-002
 52  0.49145 1.47019e-001 | 53  0.49884 -4.76031e-002 | 54  0.52077 1.32958e-002
 55  0.49917 -1.09228e-001 | 56  0.49917 9.97195e-002 | 57  0.50365 -2.12751e-001
 58  0.52078 -2.46550e-001 | 59  0.52159 -1.67987e-001 | 60  0.53009 -2.20553e-001
 61  0.52059 -3.62505e-003 | 62  0.50955 1.22832e-001 | 63  0.48863 1.62603e-001
 64  0.47712 9.23530e-002 | 65  0.47947 1.13944e-001 | 66  0.45930 -1.02473e-001
 67  0.44542 -7.47855e-002 | 68  0.44277 -1.82611e-001 | 69  0.27803 2.54187e-002
 70  0.30987 -8.81719e-003 | 71  0.32987 -8.38905e-003 | 72  0.34501 -4.94204e-002
 73  0.35715 -2.76223e-002 | 74  0.36639 -4.05032e-002 | 75  0.37415 2.44567e-002
 76  0.38217 2.51992e-002 | 77  0.39160 -4.48858e-002 | 78  0.39811 2.36962e-002
 79  0.40272 3.92046e-003 | 80  0.40852 1.55263e-002 | 81  0.41570 2.47685e-001
 82  0.42201 -1.03053e-001 | 83  0.42385 -2.47611e-002 | 84  0.42577 1.40740e-001
 85  0.43002 -6.65388e-002 | 86  0.43861 -1.46564e-001 | 87  0.44891 -2.42538e-002
 88  0.45767 2.51501e-002 | 89  0.45430 -3.58249e-002 | 90  0.43759 -9.50232e-002
 91  0.48824 7.87464e-001 | 92  0.49074 -2.69262e-002 | 93  0.49048 -2.04042e-001
 94  0.55187 -6.50250e-001 | 95  0.50899 -6.23095e-001 | 96  0.48269 -4.02633e-001
 97  0.44011 -1.46694e-001 | 98  0.41771 -2.56826e-002 | 99  0.39353 -2.77060e-001
100  0.39728 2.03333e-001 |101  0.39434 -8.98958e-003 |102  0.36838 -1.12934e-001
103  0.35006 -1.95626e-002 |104  0.34867 2.21894e-002 |105  0.33622 6.09832e-002
106  0.33146 2.16776e-001 |107  0.35169 1.64805e-001 |108  0.36718 -2.47029e-001
109  0.32499 2.48335e-002 |110 -0.00011 -1.92418e-003 |111  0.04674 1.09044e-001
112  0.04705 2.42384e-001 |113  0.04701 7.28815e-002 |114  0.04662 1.05863e-001
115  0.04588 -3.10299e-002 |116  0.04511 1.62780e-001 |117  0.04447 1.70528e-001
118  0.04363 8.10372e-002 |119  0.04218 1.07082e-001 |120  0.04007 1.51694e-001
121  0.03845 4.51544e-001 |122  0.03751 2.87341e-001 |123  0.03644 9.63897e-002
124  0.03575 -1.10396e-001 |125  0.03536 -7.83486e-003 |126  0.03491 1.38931e-001
127  0.03420 3.56598e-002 |128  0.03129 -5.38131e-002 |129  0.02683 1.20967e-001
130  0.02312 -3.25944e-002 |131  0.02021 -1.49045e-002 |132  0.01807 -1.71895e-001
133  0.01673 1.16536e-002 |134  0.01602 3.91200e-001 |135  0.01597 1.18683e-001
136  0.01559 2.14668e-001 |137  0.01511 -2.41788e-001 |138  0.01434 -1.23866e-001
139  0.01326 2.89564e-002 |140  0.01186 4.17308e-001 |141  0.00936 4.38172e-001
142  0.00666 3.57963e-001 |143  0.00386 5.16638e-001 |144  0.00123 5.62998e-001
145 -0.00048 2.52386e-001 |146 -0.00168 3.82833e-001 |147 -0.00197 3.43618e-002
148 -0.00318 -7.85852e-002 |149 -0.00646 -5.24537e-001 |150 -0.01023 -4.46045e-001
151 -0.01140 -8.54382e-001 |152 -0.01103 -5.13538e-001 |153 -0.00985 -5.69977e-001
154 -0.01277 -2.22408e-001 |155 -0.01573 6.07741e-003 |156 -0.01564 2.86922e-001
157 -0.01448 4.14046e-001 |158 -0.01395 3.77059e-001 |159 -0.01667 4.06796e-001
160 -0.01885 4.38356e-001 |161 -0.01917 1.70403e-001 |162 -0.02021 -1.43023e-002
163 -0.02352 1.56974e-001 |164 -0.02531 -3.84963e-001 |165 -0.02871 -3.37038e-001
166 -0.03414 -3.26675e-001 |167 -0.03740 2.01334e-001 |168 -0.03711 2.47946e-001
169 -0.03859 1.11048e+000 |170 -0.04026 5.67099e-001 |171 -0.04715 4.58964e-001
172 -0.05423 -1.34346e-001 |173 -0.05652 -3.05486e-001 |174 -0.05573 -3.78080e-001
175 -0.05067 -4.78608e-001 |176 -0.04441 -4.74002e-001 |177 -0.03752 -4.52771e-001
178 -0.03046 -2.48108e-001 |179 -0.02899 -2.20983e-001 |180 -0.02657 -1.95332e-001
181 -0.02134 -6.06643e-003 |182 -0.01467 5.90396e-002 |183 -0.01097 -1.83043e-001
184 -0.00811 1.14450e-001 |185 -0.00464 -2.73676e-001 |
185 variables; iteration 200; function evaluation 299; phase 3
Function value  1.8830532e+002; maximum gradient component mag  1.4567e-001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.45546 1.90267e-002 |  2 -0.14120 7.57451e-002 |  3  0.33864 -2.50076e-002
  4 -0.21634 -7.40466e-008 |  5  1.00050 1.44597e-002 |  6  0.45898 1.68515e-002
  7  0.46299 2.14648e-003 |  8  0.47188 -1.57444e-002 |  9  0.48006 1.52445e-002
 10  0.48424 -8.99401e-003 | 11  0.47505 -6.42992e-003 | 12  0.47669 -1.58922e-002
 13  0.48944 2.90971e-002 | 14  0.50542 1.08039e-002 | 15  0.51200 1.49254e-002
 16  0.49720 -1.71898e-002 | 17  0.49939 4.01904e-002 | 18  0.50343 -4.10477e-004
 19  0.49209 -3.90188e-002 | 20  0.49506 3.78791e-002 | 21  0.49217 -1.57847e-002
 22  0.49946 5.26927e-003 | 23  0.53290 2.70997e-002 | 24  0.53287 -3.29298e-004
 25  0.53207 -1.72123e-003 | 26  0.53168 -2.28503e-002 | 27  0.52902 2.54620e-002
 28  0.52387 -1.68097e-002 | 29  0.51657 -1.07954e-002 | 30  0.50588 -1.70133e-002
 31  0.51348 3.11168e-002 | 32  0.50196 -1.28231e-002 | 33  0.51458 9.39804e-003
 34  0.50826 3.44610e-003 | 35  0.52104 -9.03747e-004 | 36  0.52669 2.36991e-003
 37  0.52794 2.53530e-002 | 38  0.53282 -2.16105e-002 | 39  0.53179 -2.94878e-002
 40  0.52745 -2.06329e-002 | 41  0.52641 -2.63785e-002 | 42  0.51975 -2.75838e-002
 43  0.52565 -4.10420e-002 | 44  0.53214 -1.75956e-002 | 45  0.53438 -4.97197e-002
 46  0.51952 -2.57724e-002 | 47  0.50347 -2.57944e-002 | 48  0.50550 -2.92952e-002
 49  0.53368 -1.67678e-002 | 50  0.51554 -1.68381e-003 | 51  0.50161 -1.52841e-003
 52  0.49133 1.88934e-002 | 53  0.49909 -3.27196e-002 | 54  0.52083 -1.52797e-002
 55  0.49950 -1.83009e-002 | 56  0.49883 -2.36253e-002 | 57  0.50400 -1.85765e-002
