Assmt2005_biomass
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-009 1.126e-009
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.01 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 1 14
 2000 3 1 1 0 1 24
 2001 3 1 1 0 1 39
 2002 3 1 1 0 1 16
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  5.975e-009
| ∑dye/dfe   = 5.975e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.176e+004
| Re         =       2610
| Rmsy       =       2610
| Bmsy       = 2.066e+004
| Fmsy       =      0.3199
| MSY        =        4866
| ∑MSY       =       4866
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.014e-008
| ∑dye/dfe   = 1.014e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.434e+004
| Re         =       2801
| Rmsy       =       2801
| Bmsy       =  2.36e+004
| Fmsy       =      0.2893
| MSY        =        5175
| ∑MSY       =       5175
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  5.057e-010
| ∑dye/dfe   = 5.057e-010
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.627e+004
| Re         =       2956
| Rmsy       =       2956
| Bmsy       =  2.52e+004
| Fmsy       =      0.2838
| MSY        =        5449
| ∑MSY       =       5449
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.874e-010
| ∑dye/dfe   = 2.874e-010
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.614e+004
| Re         =       2945
| Rmsy       =       2945
| Bmsy       = 2.515e+004
| Fmsy       =      0.2829
| MSY        =        5427
| ∑MSY       =       5427
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.547e-010
| ∑dye/dfe   = 2.547e-010
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.368e+004
| Re         =       2761
| Rmsy       =       2761
| Bmsy       = 2.225e+004
| Fmsy       =      0.3108
| MSY        =        5135
| ∑MSY       =       5135
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  4.577e-009
| ∑dye/dfe   = 4.577e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.499e+004
| Re         =       2859
| Rmsy       =       2859
| Bmsy       = 2.374e+004
| Fmsy       =      0.2961
| MSY        =        5293
| ∑MSY       =       5293
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =   1.07e-009
| ∑dye/dfe   =  1.07e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.693e+004
| Re         =       3006
| Rmsy       =       3006
| Bmsy       = 2.608e+004
| Fmsy       =      0.2757
| MSY        =        5523
| ∑MSY       =       5523
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.055e-010
| ∑dye/dfe   = 1.055e-010
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.416e+004
| Re         =       2783
| Rmsy       =       2783
| Bmsy       = 2.381e+004
| Fmsy       =      0.2821
| MSY        =        5127
| ∑MSY       =       5127
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.256e-010
| ∑dye/dfe   = 2.256e-010
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.337e+004
| Re         =       2713
| Rmsy       =       2713
| Bmsy       = 2.407e+004
| Fmsy       =      0.2658
| MSY        =        4961
| ∑MSY       =       4961
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =   2.91e-011
| ∑dye/dfe   =  2.91e-011
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.321e+004
| Re         =       2699
| Rmsy       =       2699
| Bmsy       = 2.406e+004
| Fmsy       =      0.2637
| MSY        =        4931
| ∑MSY       =       4931
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.001e-011
| ∑dye/dfe   = 2.001e-011
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.191e+004
| Re         =       2595
| Rmsy       =       2595
| Bmsy       = 2.295e+004
| Fmsy       =      0.2672
| MSY        =        4749
| ∑MSY       =       4749
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.456e-011
| ∑dye/dfe   = 3.456e-011
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.817e+004
| Re         =       2303
| Rmsy       =       2303
| Bmsy       =   1.9e+004
| Fmsy       =      0.2992
| MSY        =        4269
| ∑MSY       =       4269
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.201e-009
| ∑dye/dfe   = 1.201e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.769e+004
| Re         =       2268
| Rmsy       =       2268
| Bmsy       = 1.842e+004
| Fmsy       =      0.3068
| MSY        =        4214
| ∑MSY       =       4214
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.561e-009
| ∑dye/dfe   = 2.561e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.672e+004
| Re         =       2188
| Rmsy       =       2188
| Bmsy       = 1.775e+004
| Fmsy       =      0.3074
| MSY        =        4067
| ∑MSY       =       4067
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =   2.63e-009
| ∑dye/dfe   =  2.63e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.176e+004
| Re         =       2589
| Rmsy       =       2589
| Bmsy       = 2.199e+004
| Fmsy       =      0.2856
| MSY        =        4776
| ∑MSY       =       4776
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.074e-010
| ∑dye/dfe   = 3.074e-010
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.041e+004
| Re         =       2480
| Rmsy       =       2480
| Bmsy       = 2.098e+004
| Fmsy       =      0.2873
| MSY        =        4577
| ∑MSY       =       4577
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.602e-010
| ∑dye/dfe   = 3.602e-010
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.096e+004
| Re         =       2518
| Rmsy       =       2518
| Bmsy       = 2.209e+004
| Fmsy       =      0.2709
| MSY        =        4617
| ∑MSY       =       4617
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  5.275e-011
| ∑dye/dfe   = 5.275e-011
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  2.79e+004
| Re         =       2277
| Rmsy       =       2277
| Bmsy       = 1.914e+004
| Fmsy       =      0.2902
| MSY        =        4207
| ∑MSY       =       4207
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  4.584e-010
| ∑dye/dfe   = 4.584e-010
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  3.25e+004
| Re         =       2640
| Rmsy       =       2640
| Bmsy       = 2.371e+004
| Fmsy       =      0.2607
| MSY        =        4817
| ∑MSY       =       4817
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.455e-011
| ∑dye/dfe   = 1.455e-011
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  3.43e+004
| Re         =       2789
| Rmsy       =       2789
| Bmsy       = 2.457e+004
| Fmsy       =      0.2689
| MSY        =        5109
| ∑MSY       =       5109
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  4.366e-011
| ∑dye/dfe   = 4.366e-011
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.478e+004
| Re         =       2829
| Rmsy       =       2829
| Bmsy       = 2.479e+004
| Fmsy       =      0.2713
| MSY        =        5187
| ∑MSY       =       5187
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  6.185e-011
| ∑dye/dfe   = 6.185e-011
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.464e+004
| Re         =       2813
| Rmsy       =       2813
| Bmsy       = 2.606e+004
| Fmsy       =      0.2474
| MSY        =        5094
| ∑MSY       =       5094
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =           0
| ∑dye/dfe   =          0
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.797e+004
| Re         =       3086
| Rmsy       =       3086
| Bmsy       = 2.752e+004
| Fmsy       =      0.2637
| MSY        =        5638
| ∑MSY       =       5638
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.547e-011
| ∑dye/dfe   = 2.547e-011
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.887e+004
| Re         =       3158
| Rmsy       =       3158
| Bmsy       = 2.837e+004
| Fmsy       =      0.2605
| MSY        =        5761
| ∑MSY       =       5761
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.819e-011
| ∑dye/dfe   = 1.819e-011
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.835e+004
| Re         =       3116
| Rmsy       =       3116
| Bmsy       = 2.801e+004
| Fmsy       =      0.2601
| MSY        =        5683
| ∑MSY       =       5683
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.455e-011
| ∑dye/dfe   = 1.455e-011
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.503e+004
| Re         =       2875
| Rmsy       =       2875
| Bmsy       = 2.298e+004
| Fmsy       =       0.315
| MSY        =        5354
| ∑MSY       =       5354
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  7.107e-009
| ∑dye/dfe   = 7.107e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  3.32e+004
| Re         =       2736
| Rmsy       =       2736
| Bmsy       = 2.124e+004
| Fmsy       =      0.3297
| MSY        =        5112
| ∑MSY       =       5112
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.545e-008
| ∑dye/dfe   = 2.545e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.434e+004
| Re         =       2832
| Rmsy       =       2832
| Bmsy       = 2.184e+004
| Fmsy       =      0.3333
| MSY        =        5296
| ∑MSY       =       5296
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.559e-008
| ∑dye/dfe   = 3.559e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.653e+004
| Re         =       3032
| Rmsy       =       3032
| Bmsy       =  2.25e+004
| Fmsy       =      0.3542
| MSY        =        5690
| ∑MSY       =       5690
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.994e-007
| ∑dye/dfe   = 1.994e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.628e+004
| Re         =       3032
| Rmsy       =       3032
| Bmsy       = 2.167e+004
| Fmsy       =      0.3755
| MSY        =        5705
| ∑MSY       =       5705
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =   8.96e-007
| ∑dye/dfe   =  8.96e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  3.79e+004
| Re         =       3151
| Rmsy       =       3151
| Bmsy       = 2.314e+004
| Fmsy       =        0.36
| MSY        =        5919
| ∑MSY       =       5919
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.168e-007
| ∑dye/dfe   = 3.168e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.615e+004
| Re         =       3007
| Rmsy       =       3007
| Bmsy       = 2.203e+004
| Fmsy       =      0.3615
| MSY        =        5650
| ∑MSY       =       5650
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.371e-007
| ∑dye/dfe   = 3.371e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.613e+004
| Re         =       3019
| Rmsy       =       3019
| Bmsy       = 2.158e+004
| Fmsy       =      0.3755
| MSY        =        5681
| ∑MSY       =       5681
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =   8.87e-007
| ∑dye/dfe   =  8.87e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.619e+004
| Re         =       3031
| Rmsy       =       3031
| Bmsy       = 2.142e+004
| Fmsy       =      0.3824
| MSY        =        5708
| ∑MSY       =       5708
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.403e-006
| ∑dye/dfe   = 1.403e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.518e+004
| Re         =       2928
| Rmsy       =       2928
| Bmsy       = 2.138e+004
| Fmsy       =      0.3633
| MSY        =        5503
| ∑MSY       =       5503
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.728e-007
| ∑dye/dfe   = 3.728e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.636e+004
| Re         =       3022
| Rmsy       =       3022
| Bmsy       = 2.227e+004
| Fmsy       =      0.3582
| MSY        =        5675
| ∑MSY       =       5675
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =   2.67e-007
| ∑dye/dfe   =  2.67e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.581e+004
| Re         =       2980
| Rmsy       =       2980
| Bmsy       = 2.183e+004
| Fmsy       =      0.3614
| MSY        =        5598
| ∑MSY       =       5598
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.333e-007
| ∑dye/dfe   = 3.333e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  3.55e+004
| Re         =       2958
| Rmsy       =       2958
| Bmsy       = 2.149e+004
| Fmsy       =      0.3661
| MSY        =        5561
| ∑MSY       =       5561
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  4.606e-007
| ∑dye/dfe   = 4.606e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.965e+004
| Re         =       3289
| Rmsy       =       3289
| Bmsy       = 2.449e+004
| Fmsy       =      0.3522
| MSY        =        6171
| ∑MSY       =       6171
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.864e-007
| ∑dye/dfe   = 1.864e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.051e+004
| Re         =       3378
| Rmsy       =       3378
| Bmsy       = 2.445e+004
| Fmsy       =      0.3683
| MSY        =        6352
| ∑MSY       =       6352
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =   6.12e-007
| ∑dye/dfe   =  6.12e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.595e+004
| Re         =       2993
| Rmsy       =       2993
| Bmsy       = 2.184e+004
| Fmsy       =      0.3637
| MSY        =        5625
| ∑MSY       =       5625
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.941e-007
| ∑dye/dfe   = 3.941e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.832e+004
| Re         =       3174
| Rmsy       =       3174
| Bmsy       = 2.384e+004
| Fmsy       =      0.3474
| MSY        =        5950
| ∑MSY       =       5950
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.244e-007
| ∑dye/dfe   = 1.244e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  3.63e+004
| Re         =       3015
| Rmsy       =       3015
| Bmsy       = 2.229e+004
| Fmsy       =      0.3563
| MSY        =        5660
| ∑MSY       =       5660
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.317e-007
| ∑dye/dfe   = 2.317e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.524e+004
| Re         =       2956
| Rmsy       =       2956
| Bmsy       = 2.073e+004
| Fmsy       =       0.387
| MSY        =        5569
| ∑MSY       =       5569
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =   1.82e-006
| ∑dye/dfe   =  1.82e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.579e+004
| Re         =       2997
| Rmsy       =       2997
| Bmsy       = 2.117e+004
| Fmsy       =      0.3825
| MSY        =        5644
| ∑MSY       =       5644
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.392e-006
| ∑dye/dfe   = 1.392e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.307e+004
| Re         =       3554
| Rmsy       =       3554
| Bmsy       = 2.732e+004
| Fmsy       =      0.3351
| MSY        =        6649
| ∑MSY       =       6649
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  5.224e-008
| ∑dye/dfe   = 5.224e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.437e+004
| Re         =       3661
| Rmsy       =       3661
| Bmsy       = 2.818e+004
| Fmsy       =      0.3343
| MSY        =        6847
| ∑MSY       =       6847
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  5.019e-008
| ∑dye/dfe   = 5.019e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.862e+004
| Re         =       3224
| Rmsy       =       3224
| Bmsy       =  2.32e+004
| Fmsy       =      0.3717
| MSY        =        6064
| ∑MSY       =       6064
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  7.363e-007
| ∑dye/dfe   = 7.363e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.526e+004
| Re         =       2937
| Rmsy       =       2937
| Bmsy       = 2.136e+004
| Fmsy       =      0.3654
| MSY        =        5520
| ∑MSY       =       5520
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  4.352e-007
| ∑dye/dfe   = 4.352e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.596e+004
| Re         =       2953
| Rmsy       =       2953
| Bmsy       = 2.351e+004
| Fmsy       =      0.3167
| MSY        =        5501
| ∑MSY       =       5501
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  8.613e-009
| ∑dye/dfe   = 8.613e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.457e+004
| Re         =       2833
| Rmsy       =       2833
| Bmsy       = 2.291e+004
| Fmsy       =       0.309
| MSY        =        5267
| ∑MSY       =       5267
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.951e-009
| ∑dye/dfe   = 3.951e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.394e+004
| Re         =       2781
| Rmsy       =       2781
| Bmsy       = 2.251e+004
| Fmsy       =      0.3086
| MSY        =        5170
| ∑MSY       =       5170
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =   3.72e-009
| ∑dye/dfe   =  3.72e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.403e+004
| Re         =       2798
| Rmsy       =       2798
| Bmsy       = 2.205e+004
| Fmsy       =       0.322
| MSY        =        5219
| ∑MSY       =       5219
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.325e-008
| ∑dye/dfe   = 1.325e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.403e+004
| Re         =       2798
| Rmsy       =       2798
| Bmsy       = 2.205e+004
| Fmsy       =       0.322
| MSY        =        5219
| ∑MSY       =       5219
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.325e-008
| ∑dye/dfe   = 1.325e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.376e+004
| Re         =       2809
| Rmsy       =       2809
| Bmsy       = 2.056e+004
| Fmsy       =      0.3619
| MSY        =        5279
| ∑MSY       =       5279
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.255e-007
| ∑dye/dfe   = 3.255e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.121e+004
| Re         =       2581
| Rmsy       =       2581
| Bmsy       = 1.961e+004
| Fmsy       =      0.3412
| MSY        =        4833
| ∑MSY       =       4833
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  6.224e-008
| ∑dye/dfe   = 6.224e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.336e+004
| Re         =       2721
| Rmsy       =       2721
| Bmsy       = 2.304e+004
| Fmsy       =      0.2868
| MSY        =        5021
| ∑MSY       =       5021
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.711e-010
| ∑dye/dfe   = 3.711e-010
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.979e+004
| Re         =       2426
| Rmsy       =       2426
| Bmsy       =  2.09e+004
| Fmsy       =       0.279
